Column1,Column2,Difference
10055,10568,513
10069,10743,674
10158,11109,951
10237,11134,897
10354,11428,1074
10397,11554,1157
10601,11598,997
10666,11635,969
10691,11690,999
10869,11694,825
10905,11694,789
10936,11694,758
11006,11694,688
11228,11694,466
11269,11694,425
11394,11694,300
11437,11694,257
11526,11694,168
11680,11694,14
11694,11694,0
11803,11694,109
12130,11694,436
12298,11694,604
12385,11694,691
12390,11694,696
12403,11694,709
12477,11694,783
12699,11745,954
12721,11750,971
12758,11827,931
12863,12473,390
12865,12660,205
13023,12678,345
13143,12721,422
13169,12721,448
13185,12794,391
13237,12843,394
13265,12907,358
13318,12965,353
13512,13081,431
13553,13458,95
13639,13939,300
13703,14283,580
13779,14353,574
13804,14587,783
13853,14774,921
13913,14900,987
13991,14953,962
14166,15115,949
14264,15120,856
14321,15123,802
14335,15587,1252
14507,15646,1139
14591,15695,1104
14718,15806,1088
14766,15950,1184
14772,15961,1189
14902,16064,1162
14976,16414,1438
15042,16481,1439
15052,16486,1434
15099,16534,1435
15130,16648,1518
15235,16675,1440
15311,17222,1911
15649,17365,1716
15688,17601,1913
15724,17703,1979
15890,17772,1882
15930,18149,2219
16017,18205,2188
16209,18250,2041
16278,18338,2060
16337,18403,2066
16365,18482,2117
16596,18502,1906
16606,18555,1949
16645,18658,2013
16785,18748,1963
16877,19068,2191
17072,19091,2019
17182,19530,2348
17282,19630,2348
17322,20026,2704
17354,20285,2931
17462,20478,3016
17612,20525,2913
17838,20609,2771
17924,20872,2948
18090,20940,2850
18133,21058,2925
18422,21587,3165
18592,21658,3066
18723,21755,3032
18767,21771,3004
18812,21865,3053
18819,22127,3308
18898,22393,3495
19106,22746,3640
19150,22948,3798
19247,22962,3715
19415,23222,3807
19501,23562,4061
19520,23863,4343
19543,23951,4408
19665,23988,4323
19757,24033,4276
19801,24121,4320
19932,24379,4447
19947,24430,4483
19950,24883,4933
19964,25205,5241
20032,25400,5368
20112,25428,5316
20257,25637,5380
20421,25655,5234
20425,25765,5340
20457,25800,5343
20631,26199,5568
20721,26300,5579
20836,26445,5609
20940,26699,5759
20997,26757,5760
21031,26967,5936
21175,27058,5883
21177,27071,5894
21228,27455,6227
21231,27829,6598
21309,28089,6780
21327,28168,6841
21411,28305,6894
21436,28305,6869
21556,28305,6749
21675,28305,6630
21739,28305,6566
21850,28305,6455
21891,28305,6414
21984,28305,6321
21994,28305,6311
22055,28305,6250
22162,28305,6143
22229,28310,6081
22321,28480,6159
22336,28549,6213
22418,28607,6189
22640,28630,5990
22830,28757,5927
22933,28885,5952
23099,29130,6031
23120,29130,6010
23246,29213,5967
23352,29242,5890
23460,29272,5812
23592,29442,5850
23699,29669,5970
23814,29849,6035
24077,29851,5774
24171,30006,5835
24288,30051,5763
24302,30225,5923
24451,30308,5857
24487,30636,6149
24569,30707,6138
24596,30707,6111
24686,30707,6021
24760,30707,5947
24793,30707,5914
24802,30707,5905
24897,30707,5810
24960,30707,5747
25042,30707,5665
25054,30707,5653
25097,30707,5610
25133,30707,5574
25442,30707,5265
25627,30707,5080
25680,30904,5224
25740,31379,5639
25773,31516,5743
26081,31785,5704
26091,31822,5731
26115,32287,6172
26267,32387,6120
26573,32396,5823
26755,32412,5657
26900,32502,5602
26957,32653,5696
27243,32815,5572
27301,32908,5607
27496,32937,5441
27543,32973,5430
27646,33032,5386
27814,33412,5598
27866,33686,5820
27878,33697,5819
28012,34110,6098
28081,34275,6194
28208,34365,6157
28305,34605,6300
28323,35044,6721
28326,35257,6931
28396,35981,7585
28514,36285,7771
28888,36285,7397
29130,36285,7155
29197,36285,7088
29306,36285,6979
29355,36285,6930
29496,36285,6789
29549,36285,6736
29819,36285,6466
29975,36332,6357
30104,36523,6419
30214,37007,6793
30279,37237,6958
30344,37353,7009
30371,37419,7048
30670,37599,6929
30699,37615,6916
30707,37752,7045
30718,37782,7064
30738,37998,7260
30925,38186,7261
30962,38867,7905
31119,38942,7823
31246,38947,7701
31553,39055,7502
31585,39291,7706
31823,39442,7619
32047,39510,7463
32060,39552,7492
32138,39589,7451
32147,39592,7445
32158,39953,7795
32217,40228,8011
32224,40228,8004
32254,40228,7974
32324,40228,7904
32403,40228,7825
32421,40228,7807
32488,40228,7740
32500,40228,7728
32516,40228,7712
32590,40228,7638
32656,40228,7572
32667,40228,7561
32705,40228,7523
32742,40377,7635
33000,40553,7553
33026,40704,7678
33031,40844,7813
33043,40844,7801
33085,40844,7759
33120,40844,7724
33215,40844,7629
33331,40844,7513
33371,40844,7473
33472,40844,7372
33483,40844,7361
33528,40844,7316
33656,40844,7188
33778,40844,7066
33909,40844,6935
34053,40844,6791
34062,40844,6782
34108,40844,6736
34134,40844,6710
34244,40878,6634
34362,40982,6620
34476,41211,6735
34645,41389,6744
34658,41396,6738
34736,42276,7540
34797,42322,7525
34821,42340,7519
34827,42508,7681
34923,42529,7606
34986,42786,7800
35139,42990,7851
35202,42990,7788
35378,42990,7612
35433,43107,7674
35647,43253,7606
35651,43279,7628
35684,43439,7755
35706,43459,7753
35744,43535,7791
35795,43539,7744
35816,43873,8057
35856,44136,8280
35905,44295,8390
35937,44540,8603
36285,44578,8293
36328,44630,8302
36509,44630,8121
36559,44630,8071
36968,44630,7662
37034,44630,7596
37154,44675,7521
37318,44752,7434
37535,44941,7406
37552,45433,7881
37609,45573,7964
37726,45636,7910
37798,46009,8211
37803,46277,8474
37942,46509,8567
38316,46595,8279
38335,46791,8456
38452,46979,8527
38540,47235,8695
38608,47280,8672
38652,47746,9094
38684,47746,9062
38712,47746,9034
38845,47746,8901
38983,47746,8763
39283,47746,8463
39494,47746,8252
39507,47746,8239
39531,47746,8215
39953,47746,7793
40003,47746,7743
40031,47746,7715
40103,47746,7643
40184,47746,7562
40206,47746,7540
40228,47746,7518
40303,47746,7443
40518,47746,7228
40663,47746,7083
40710,47756,7046
40769,47935,7166
40814,48071,7257
40844,48072,7228
40956,48086,7130
40988,48095,7107
41053,48243,7190
41307,48408,7101
41313,48676,7363
41390,48785,7395
41596,48946,7350
41731,49146,7415
41953,49186,7233
41966,49279,7313
42065,49349,7284
42230,49357,7127
42237,49378,7141
42335,49515,7180
42348,49621,7273
42506,49735,7229
42535,49738,7203
42629,49738,7109
42793,49738,6945
42844,49738,6894
42990,49738,6748
43079,49738,6659
43130,49738,6608
43133,49738,6605
43150,49738,6588
43214,49738,6524
43221,49738,6517
43233,49738,6505
43415,49738,6323
43553,49738,6185
43604,49799,6195
43643,49799,6156
43651,49799,6148
43670,49799,6129
43969,49799,5830
